,nox_emissions
31171,150.9
31172,150.9
31173,150.9
31174,14.6
31175,14.6
31176,37.0
31177,55.0
31178,55.0
31179,53.0
31180,55.0
31181,53.0
31182,160.0
31183,173.0
31184,160.0
31185,160.0
31186,173.0
31187,160.0
31188,173.0
31189,4.0
31190,4.0
31191,14.0
31192,14.0
31193,14.0
31194,10.0
31195,10.0
31196,10.0
31197,10.0
31198,29.0
31199,5.0
31200,8.0
31201,5.0
31202,8.0
31203,5.0
31204,8.0
31205,5.0
31206,5.0
31207,5.0
31208,195.0
31209,195.0
31210,195.0
31211,187.0
31212,216.0
31213,187.0
31214,216.0
31215,187.0
31216,216.0
31217,10.0
31218,5.0
31219,10.0
31220,5.0
31221,10.0
31222,5.0
31223,10.0
31224,10.0
31225,190.0
31226,216.0
31227,190.0
31228,216.0
31229,190.0
31230,216.0
31231,204.0
31232,167.0
31233,204.0
31234,167.0
31235,204.0
31236,167.0
31237,15.0
31238,6.0
31239,15.0
31240,6.0
31241,196.0
31242,217.0
31243,196.0
31244,217.0
31245,217.0
31246,187.0
31247,223.0
31248,187.0
31249,223.0
31250,223.0
31251,10.0
31252,7.0
31253,10.0
31254,7.0
31255,8.0
31256,8.0
31257,8.0
31258,170.0
31259,14.0
31260,14.0
31261,14.0
31262,165.0
31263,8.0
31264,8.0
31265,8.0
31266,170.0
31267,14.0
31268,14.0
31269,14.0
31270,165.0
31271,167.0
31272,195.0
31273,216.0
31274,167.0
31275,195.0
31276,216.0
31277,167.0
31278,195.0
31279,216.0
31280,8.0
31281,5.0
31282,8.0
31283,5.0
31284,8.0
31285,5.0
31286,167.0
31287,204.0
31288,216.0
31289,190.0
31290,167.0
31291,204.0
31292,216.0
31293,190.0
31294,167.0
31295,204.0
31296,216.0
31297,190.0
31298,5.0
31299,10.0
31300,5.0
31301,10.0
31302,5.0
31303,10.0
31304,5.0
31305,7.0
31306,5.0
31307,7.0
31308,5.0
31309,5.0
31310,10.0
31311,8.0
31312,10.0
31313,8.0
31314,10.0
31315,10.0
31316,190.0
31317,216.0
31318,190.0
31319,216.0
31320,204.0
31321,167.0
31322,204.0
31323,167.0
31324,15.0
31325,6.0
31326,15.0
31327,6.0
31328,196.0
31329,217.0
31330,196.0
31331,217.0
31332,217.0
31333,187.0
31334,223.0
31335,187.0
31336,223.0
31337,223.0
31338,10.0
31339,7.0
31340,10.0
31341,7.0
31342,7.0
31343,7.0
31344,14.0
31345,14.0
31346,7.0
31347,5.0
31348,7.0
31349,5.0
31350,167.0
31351,204.0
31352,216.0
31353,190.0
31354,167.0
31355,216.0
31356,190.0
31357,8.0
31358,10.0
31359,8.0
31360,10.0
31361,223.0
31362,187.0
31363,217.0
31364,196.0
31365,187.0
31366,196.0
31367,223.0
31368,217.0
31369,223.0
31370,217.0
31371,9.0
31372,10.0
31373,9.0
31374,10.0
31375,11.0
31376,8.0
31377,11.0
31378,8.0
31379,11.0
31380,8.0
31381,190.0
31382,193.0
31383,190.0
31384,193.0
31385,223.0
31386,217.0
31387,217.0
31388,223.0
31389,11.0
31390,9.0
31391,11.0
31392,9.0
31393,190.0
31394,193.0
31395,190.0
31396,193.0
31397,11.0
31398,11.0
31399,11.0
31400,11.0
31401,14.0
31402,14.0
31403,192.0
31404,192.0
31405,180.0
31406,180.0
31407,14.0
31408,14.0
31409,19.0
31410,11.0
31411,8.0
31412,11.0
31413,8.0
31414,11.0
31415,8.0
31416,11.0
31417,8.0
31418,9.0
31419,10.0
31420,9.0
31421,10.0
31422,9.0
31423,10.0
31424,190.0
31425,193.0
31426,190.0
31427,193.0
31428,190.0
31429,193.0
31430,217.0
31431,223.0
31432,217.0
31433,223.0
31434,217.0
31435,223.0
31436,11.0
31437,9.0
31438,11.0
31439,9.0
31440,190.0
31441,193.0
31442,190.0
31443,193.0
31444,217.0
31445,223.0
31446,217.0
31447,223.0
31448,11.0
31449,11.0
31450,11.0
31451,11.0
31452,14.0
31453,14.0
31454,192.0
31455,192.0
31456,187.0
31457,187.0
31458,14.0
31459,14.0
31460,19.0
31461,41.0
31462,41.0
31463,41.0
31464,41.0
31465,159.0
31466,163.0
31467,159.0
31468,163.0
31469,159.0
31470,163.0
31471,159.0
31472,163.0
31473,157.0
31474,152.0
31475,157.0
31476,152.0
31477,157.0
31478,152.0
31479,157.0
31480,152.0
31481,157.0
31482,152.0
31483,157.0
31484,152.0
31485,157.0
31486,152.0
31487,22.0
31488,22.0
31489,22.0
31490,148.0
31491,148.0
31492,19.0
31493,19.0
31494,9.0
31495,8.0
31496,9.0
31497,8.0
31498,9.0
31499,8.0
31500,9.0
31501,19.0
31502,41.0
31503,41.0
31504,41.0
31505,41.0
31506,41.0
31507,159.0
31508,163.0
31509,159.0
31510,163.0
31511,159.0
31512,163.0
31513,159.0
31514,163.0
31515,159.0
31516,163.0
31517,157.0
31518,152.0
31519,157.0
31520,152.0
31521,157.0
31522,152.0
31523,157.0
31524,152.0
31525,157.0
31526,152.0
31527,157.0
31528,152.0
31529,157.0
31530,152.0
31531,157.0
31532,152.0
31533,22.0
31534,22.0
31535,22.0
31536,22.0
31537,19.0
31538,19.0
31539,10.0
31540,10.0
31541,10.0
31542,10.0
31543,10.0
31544,10.0
31545,10.0
31546,10.0
31547,25.0
31548,11.0
31549,25.0
31550,11.0
31551,25.0
31552,11.0
31553,237.0
31554,224.0
31555,237.0
31556,224.0
31557,237.0
31558,224.0
31559,20.0
31560,15.0
31561,20.0
31562,15.0
31563,20.0
31564,15.0
31565,243.0
31566,174.0
31567,243.0
31568,174.0
31569,243.0
31570,174.0
31571,10.0
31572,18.0
31573,11.0
31574,10.0
31575,10.0
31576,11.0
31577,7.0
31578,10.0
31579,10.0
31580,11.0
31581,7.0
31582,10.0
31583,10.0
31584,11.0
31585,7.0
31586,10.0
31587,11.0
31588,10.0
31589,7.0
31590,11.0
31591,25.0
31592,27.0
31593,11.0
31594,25.0
31595,27.0
31596,11.0
31597,25.0
31598,27.0
31599,11.0
31600,25.0
31601,27.0
31602,167.0
31603,187.0
31604,224.0
31605,237.0
31606,167.0
31607,187.0
31608,224.0
31609,237.0
31610,167.0
31611,187.0
31612,224.0
31613,237.0
31614,167.0
31615,187.0
31616,224.0
31617,237.0
31618,15.0
31619,20.0
31620,18.0
31621,15.0
31622,20.0
31623,18.0
31624,15.0
31625,20.0
31626,18.0
31627,15.0
31628,20.0
31629,18.0
31630,194.0
31631,213.0
31632,174.0
31633,243.0
31634,194.0
31635,213.0
31636,174.0
31637,243.0
31638,194.0
31639,213.0
31640,174.0
31641,243.0
31642,194.0
31643,213.0
31644,174.0
31645,243.0
31646,31.0
31647,29.0
31648,24.0
31649,24.0
31650,41.0
31651,29.0
31652,24.0
31653,24.0
31654,20.0
31655,26.0
31656,20.0
31657,26.0
31658,8.0
31659,8.0
31660,8.0
31661,11.0
31662,11.0
31663,31.0
31664,31.0
31665,11.0
31666,20.0
31667,26.0
31668,20.0
31669,26.0
31670,243.0
31671,220.0
31672,243.0
31673,220.0
31674,8.0
31675,8.0
31676,8.0
31677,219.0
31678,219.0
31679,215.0
31680,215.0
31681,11.0
31682,11.0
31683,31.0
31684,31.0
31685,11.0
31686,11.0
31687,201.0
31688,201.0
31689,203.0
31690,203.0
31691,37.0
31692,37.0
31693,31.0
31694,31.0
31695,43.0
31696,203.0
31697,201.0
31698,203.0
31699,201.0
31700,37.0
31701,37.0
31702,41.0
31703,41.0
31704,31.0
31705,31.0
31706,43.0
31707,203.0
31708,201.0
31709,203.0
31710,201.0
31711,25.0
31712,31.0
31713,25.0
31714,31.0
31715,161.0
31716,151.0
31717,161.0
31718,151.0
31719,155.0
31720,151.0
31721,155.0
31722,151.0
31723,31.0
31724,31.0
31725,158.0
31726,158.0
31727,9.0
31728,9.0
31729,26.0
31730,25.0
31731,31.0
31732,25.0
31733,31.0
31734,25.0
31735,31.0
31736,161.0
31737,151.0
31738,161.0
31739,151.0
31740,161.0
31741,151.0
31742,157.0
31743,152.0
31744,157.0
31745,152.0
31746,157.0
31747,152.0
31748,31.0
31749,31.0
31750,31.0
31751,132.0
31752,9.0
31753,9.0
31754,9.0
31755,18.0
31756,29.0
31757,25.0
31758,29.0
31759,25.0
31760,147.0
31761,156.0
31762,8.0
31763,8.0
31764,201.0
31765,201.0
31766,203.0
31767,203.0
31768,201.0
31769,201.0
31770,203.0
31771,203.0
31772,11.0
31773,11.0
31774,17.0
31775,17.0
31776,31.0
31777,43.0
31778,43.0
31779,29.0
31780,29.0
31781,43.0
31782,43.0
31783,160.0
31784,140.0
31785,160.0
31786,140.0
31787,160.0
31788,140.0
31789,160.0
31790,140.0
31791,160.0
31792,140.0
31793,160.0
31794,140.0
31795,43.0
31796,43.0
31797,43.0
31798,152.0
31799,152.0
31800,152.0
31801,36.0
31802,36.0
31803,36.0
31804,22.0
31805,22.0
31806,37.0
31807,267.0
31808,29.0
31809,25.0
31810,29.0
31811,25.0
31812,29.0
31813,25.0
31814,156.0
31815,147.0
31816,156.0
31817,147.0
31818,8.0
31819,8.0
31820,201.0
31821,201.0
31822,203.0
31823,203.0
31824,201.0
31825,201.0
31826,203.0
31827,203.0
31828,11.0
31829,11.0
31830,17.0
31831,17.0
31832,31.0
31833,43.0
31834,150.0
31835,158.0
31836,150.0
31837,158.0
31838,150.0
31839,158.0
31840,25.0
31841,29.0
31842,25.0
31843,29.0
31844,25.0
31845,29.0
31846,157.0
31847,152.0
31848,157.0
31849,152.0
31850,157.0
31851,152.0
31852,157.0
31853,152.0
31854,157.0
31855,152.0
31856,157.0
31857,152.0
31858,29.0
31859,29.0
31860,29.0
31861,142.0
31862,142.0
31863,142.0
31864,25.0
31865,25.0
31866,25.0
31867,22.0
31868,22.0
31869,37.0
31870,262.0
31871,262.0
31872,273.0
31873,273.0
31874,335.0
31875,335.0
31876,17.0
31877,17.0
31878,273.0
31879,262.0
31880,273.0
31881,262.0
31882,273.0
31883,262.0
31884,335.0
31885,335.0
31886,23.0
31887,23.0
31888,314.0
31889,314.0
31890,314.0
31891,314.0
31892,316.0
31893,316.0
31894,314.0
31895,316.0
31896,314.0
31897,314.0
31898,11.0
31899,286.0
31900,286.0
31901,22.6
31902,17.0
31903,31.0
31904,150.0
31905,150.0
31906,150.0
31907,150.0
31908,150.0
31909,150.0
31910,150.0
31911,150.0
31912,286.0
31913,286.0
31914,22.0
31915,23.0
31916,31.0
31917,287.0
31918,287.0
31919,317.0
31920,287.0
31921,287.0
31922,287.0
31923,287.0
31924,11.0
31925,11.0
31926,11.0
31927,11.0
31928,17.0
31929,17.0
31930,17.0
31931,31.0
31932,317.0
31933,287.0
31934,317.0
31935,287.0
31936,317.0
31937,287.0
31938,317.0
31939,287.0
31940,317.0
31941,287.0
31942,198.0
31943,198.0
31944,11.0
31945,11.0
31946,31.0
31947,31.0
31948,29.0
31949,24.0
31950,24.0
31951,198.0
31952,198.0
31953,11.0
31954,11.0
31955,31.0
31956,31.0
31957,24.0
31958,15.0
31959,15.0
31960,15.0
31961,41.0
31962,41.0
31963,41.0
31964,198.0
31965,198.0
31966,15.0
31967,15.0
31968,15.0
31969,29.0
31970,24.0
31971,24.0
31972,13.0
31973,14.0
31974,11.0
31975,31.0
31976,31.0
31977,39.0
31978,29.0
31979,29.0
31980,14.0
31981,15.0
31982,17.0
31983,17.0
31984,17.0
31985,18.0
31986,18.0
31987,18.0
31988,41.0
31989,41.0
31990,29.0
31991,26.0
31992,14.0
31993,17.0
31994,15.0
31995,18.0
31996,15.0
31997,18.0
31998,15.0
31999,18.0
32000,15.0
32001,12.0
32002,8.0
32003,12.0
32004,8.0
32005,11.0
32006,11.0
32007,10.0
32008,18.0
32009,15.0
32010,18.0
32011,15.0
32012,18.0
32013,15.0
32014,11.0
32015,15.0
32016,11.0
32017,15.0
32018,14.0
32019,14.0
32020,10.0
32021,33.0
32022,364.0
32023,350.0
32024,364.0
32025,350.0
32026,322.0
32027,21.0
32028,17.0
32029,24.5
32030,24.3
32031,12.0
32032,26.0
32033,168.0
32034,143.0
32035,41.1
32036,17.3
32037,7.7
32038,8.5
32039,11.0
32040,3.0
32041,15.0
32042,40.6
32043,14.0
32044,14.0
32045,24.5
32046,24.3
32047,12.0
32048,26.0
32049,41.1
32050,17.3
32051,7.7
32052,8.5
32053,11.0
32054,3.0
32055,15.0
32056,40.6
32057,168.0
32058,143.0
32059,24.5
32060,24.3
32061,12.0
32062,26.0
32063,41.1
32064,17.3
32065,7.7
32066,8.5
32067,15.0
32068,14.0
32069,11.0
32070,3.0
32071,15.0
32072,40.6
32073,14.0
32074,14.0
32075,32.0
32076,22.0
32077,23.0
32078,22.0
32079,204.0
32080,13.0
32081,196.0
32082,28.0
32083,23.0
32084,23.0
32085,184.0
32086,77.0
32087,12.0
32088,10.0
32089,32.0
32090,26.0
32091,26.0
32092,12.0
32093,10.0
32094,194.0
32095,25.0
32096,37.0
32097,194.0
32098,194.0
32099,25.0
32100,37.0
32101,194.0
32102,22.0
32103,20.0
32104,25.0
32105,37.0
32106,183.0
32107,194.0
32108,25.0
32109,37.0
32110,194.0
32111,194.0
32112,25.0
32113,37.0
32114,194.0
32115,26.0
32116,196.0
32117,172.0
32118,16.0
32119,227.0
32120,172.0
32121,172.0
32122,172.0
32123,256.0
32124,256.0
32125,276.0
32126,256.0
32127,276.0
32128,256.0
32129,276.0
32130,256.0
32131,276.0
32132,256.0
32133,256.0
32134,256.0
32135,29.0
32136,22.0
32137,13.0
32138,8.0
32139,20.0
32140,22.9
32141,15.8
32142,18.9
32143,16.6
32144,153.0
32145,32.0
32146,42.4
32147,14.5
32148,40.0
32149,28.0
32150,22.0
32151,26.0
32152,199.0
32153,4.0
32154,43.0
32155,212.0
32156,16.0
32157,14.0
32158,221.0
32159,360.0
32160,350.0
32161,32.2
32162,30.9
32163,344.0
32164,365.0
32165,355.0
32166,192.0
32167,192.0
32168,26.0
32169,164.0
32170,13.0
32171,10.0
32172,164.0
32173,160.0
32174,20.0
32175,192.0
32176,26.0
32177,13.0
32178,20.0
32179,164.0
32180,164.0
32181,160.0
32182,202.0
32183,180.0
32184,1.0
32185,1.0
32186,2.0
32187,2.0
32188,20.0
32189,10.0
32190,36.0
32191,36.0
32192,12.0
32193,182.0
32194,13.0
32195,13.0
32196,216.0
32197,241.0
32198,28.0
32199,19.0
32200,37.0
32201,14.0
32202,59.0
32203,26.0
32204,201.0
32205,20.0
32206,32.0
32207,20.0
32208,17.0
32209,201.0
32210,173.0
32211,173.0
32212,20.0
32213,34.0
32214,20.0
32215,26.0
32216,17.0
32217,26.0
32218,36.0
32219,12.0
32220,182.0
32221,182.0
32222,13.0
32223,13.0
32224,33.0
32225,216.0
32226,211.0
32227,216.0
32228,241.0
32229,173.0
32230,19.0
32231,59.0
32232,26.0
32233,210.0
32234,241.0
32235,34.0
32236,14.0
32237,17.0
32238,14.0
32239,14.0
32240,33.0
32241,210.0
32242,210.0
32243,241.0
32244,173.0
32245,14.0
32246,26.0
32247,17.0
32248,214.0
32249,188.0
32250,17.0
32251,214.0
32252,188.0
32253,170.0
32254,40.0
32255,174.0
32256,175.0
32257,174.0
32258,175.0
32259,36.0
32260,36.0
32261,25.0
32262,34.0
32263,157.0
32264,157.0
32265,144.0
32266,144.0
32267,49.0
32268,46.0
32269,188.0
32270,182.0
32271,212.0
32272,187.0
32273,187.0
32274,182.0
32275,212.0
32276,146.0
32277,25.0
32278,31.0
32279,37.0
32280,47.0
32281,28.0
32282,47.0
32283,28.0
32284,189.0
32285,174.0
32286,164.0
32287,173.0
32288,173.0
32289,7.0
32290,24.0
32291,28.0
32292,7.0
32293,16.0
32294,16.0
32295,200.0
32296,176.0
32297,188.0
32298,220.0
32299,220.0
32300,212.0
32301,25.0
32302,31.0
32303,37.0
32304,28.0
32305,47.0
32306,28.0
32307,47.0
32308,28.0
32309,47.0
32310,28.0
32311,208.0
32312,203.0
32313,211.0
32314,207.0
32315,161.0
32316,114.0
32317,194.0
32318,194.0
32319,47.0
32320,177.0
32321,146.0
32322,192.0
32323,194.0
32324,194.0
32325,47.0
32326,177.0
32327,146.0
32328,190.0
32329,22.0
32330,218.0
32331,22.0
32332,218.0
32333,38.0
32334,38.0
32335,42.0
32336,18.0
32337,38.0
32338,18.0
32339,165.0
32340,165.0
32341,177.0
32342,177.0
32343,72.0
32344,242.0
32345,259.0
32346,300.0
32347,25.0
32348,213.0
32349,206.0
32350,325.0
32351,325.0
32352,266.0
32353,266.0
32354,266.0
32355,266.0
32356,266.0
32357,266.0
32358,325.0
32359,266.0
32360,266.0
32361,266.0
32362,266.0
32363,266.0
32364,12.0
32365,50.0
32366,26.0
32367,188.0
32368,201.0
32369,200.0
32370,202.0
32371,29.0
32372,18.0
32373,20.0
32374,153.0
32375,28.7
32376,30.0
32377,20.0
32378,39.5
32379,25.9
32380,39.5
32381,25.9
32382,17.2
32383,19.1
32384,17.2
32385,19.1
32386,37.9
32387,20.2
32388,37.9
32389,20.2
32390,19.9
32391,20.1
32392,19.9
32393,20.1
32394,39.5
32395,25.9
32396,17.2
32397,19.1
32398,26.0
32399,33.0
32400,43.0
32401,33.0
32402,32.7
32403,32.7
32404,28.2
32405,24.6
32406,7.2
32407,12.8
32408,7.0
32409,13.0
32410,190.0
32411,24.0
32412,45.0
32413,23.0
32414,32.0
32415,24.0
32416,16.0
32417,23.0
32418,32.0
32419,32.0
32420,23.0
32421,33.0
32422,33.0
32423,28.2
32424,24.6
32425,7.2
32426,12.8
32427,17.1
32428,17.1
32429,35.8
32430,7.4
32431,7.4
32432,17.1
32433,17.1
32434,24.7
32435,35.8
32436,33.5
32437,10.0
32438,20.0
32439,60.0
32440,60.0
32441,40.0
32442,12.0
32443,30.0
32444,30.0
32445,50.0
32446,40.0
32447,50.0
32448,30.0
32449,18.0
32450,24.6
32451,245.0
32452,224.0
32453,20.0
32454,45.0
32455,47.0
32456,43.0
32457,297.0
32458,297.0
32459,326.0
32460,367.0
32461,326.0
32462,297.0
32463,367.0
32464,367.0
32465,326.0
32466,30.0
32467,212.0
32468,158.0
32469,14.9
32470,27.3
32471,170.5
32472,147.0
32473,169.0
32474,14.0
32475,19.0
32476,14.0
32477,205.0
32478,189.0
32479,211.0
32480,180.0
32481,38.0
32482,215.0
32483,173.0
32484,38.0
32485,137.0
32486,167.0
32487,58.0
32488,216.0
32489,216.0
32490,43.0
32491,43.0
32492,215.0
32493,215.0
32494,228.0
32495,228.0
32496,142.0
32497,164.0
32498,216.0
32499,216.0
32500,43.0
32501,43.0
32502,215.0
32503,215.0
32504,228.0
32505,228.0
32506,142.0
32507,164.0
32508,31.0
32509,248.0
32510,233.0
32511,168.0
32512,247.0
32513,19.0
32514,35.0
32515,245.0
32516,46.0
32517,35.0
32518,164.0
32519,185.0
32520,187.0
32521,30.0
32522,16.0
32523,31.0
32524,51.0
32525,12.0
32526,19.0
32527,31.0
32528,20.0
32529,221.0
32530,154.0
32531,224.0
32532,153.0
32533,161.0
32534,16.8
32535,221.0
32536,224.0
32537,19.0
32538,203.0
32539,20.0
32540,147.0
32541,153.0
32542,161.0
32543,51.0
32544,16.8
32545,41.0
32546,31.0
32547,221.0
32548,224.0
32549,12.0
32550,19.0
32551,203.0
32552,31.0
32553,153.0
32554,161.0
32555,147.0
32556,16.8
32557,20.0
32558,23.0
32559,197.0
32560,138.0
32561,225.0
32562,14.9
32563,27.3
32564,169.2
32565,170.5
32566,144.0
32567,22.0
32568,22.0
32569,32.0
32570,44.0
32571,16.0
32572,17.0
32573,17.0
32574,17.0
32575,17.0
32576,7.0
32577,30.0
32578,7.0
32579,30.0
32580,192.0
32581,196.0
32582,196.0
32583,207.0
32584,10.0
32585,20.0
32586,20.0
32587,20.0
32588,10.0
32589,20.0
32590,44.0
32591,36.0
32592,7.0
32593,30.0
32594,7.0
32595,30.0
32596,192.0
32597,196.0
32598,196.0
32599,207.0
32600,20.0
32601,20.0
32602,20.0
32603,7.0
32604,30.0
32605,7.0
32606,30.0
32607,230.0
32608,197.0
32609,189.0
32610,157.0
32611,207.0
32612,196.0
32613,207.0
32614,10.0
32615,20.0
32616,20.0
32617,20.0
32618,10.0
32619,20.0
32620,10.0
32621,13.0
32622,53.0
32623,64.0
32624,7.0
32625,30.0
32626,7.0
32627,30.0
32628,230.0
32629,197.0
32630,189.0
32631,157.0
32632,207.0
32633,196.0
32634,207.0
32635,13.0
32636,20.0
32637,10.0
32638,13.0
32639,20.0
32640,7.0
32641,30.0
32642,7.0
32643,30.0
32644,230.0
32645,197.0
32646,189.0
32647,157.0
32648,207.0
32649,196.0
32650,207.0
32651,10.0
32652,20.0
32653,20.0
32654,20.0
32655,10.0
32656,20.0
32657,10.0
32658,13.0
32659,53.0
32660,64.0
32661,7.0
32662,30.0
32663,7.0
32664,30.0
32665,230.0
32666,197.0
32667,189.0
32668,157.0
32669,207.0
32670,196.0
32671,207.0
32672,20.0
32673,20.0
32674,10.0
32675,13.0
32676,175.0
32677,205.0
32678,42.0
32679,14.0
32680,42.0
32681,14.0
32682,16.0
32683,13.0
32684,175.0
32685,205.0
32686,42.0
32687,14.0
32688,42.0
32689,14.0
32690,16.0
32691,13.0
32692,175.0
32693,205.0
32694,42.0
32695,14.0
32696,42.0
32697,14.0
32698,16.0
32699,13.0
32700,330.0
32701,70.0
32702,307.0
32703,362.0
32704,26.0
32705,61.0
32706,27.0
32707,43.0
32708,121.0
32709,125.0
32710,191.0
32711,214.0
32712,191.0
32713,204.0
32714,172.0
32715,153.9
32716,26.0
32717,27.0
32718,43.0
32719,121.0
32720,125.0
32721,191.0
32722,214.0
32723,153.0
32724,235.0
32725,172.0
32726,211.0
32727,131.0
32728,128.4
32729,131.4
32730,21.3
32731,16.0
32732,131.0
32733,128.0
32734,131.0
32735,16.0
32736,21.0
32737,16.0
32738,7.0
32739,236.0
32740,167.0
32741,16.0
32742,34.0
32743,125.0
32744,169.0
32745,16.0
32746,7.0
32747,236.0
32748,167.0
32749,16.0
32750,34.0
32751,125.0
32752,169.0
32753,47.0
32754,47.0
32755,47.0
32756,18.0
32757,31.0
32758,48.0
32759,34.0
32760,40.0
32761,116.0
32762,120.0
32763,105.0
32764,172.0
32765,168.0
32766,191.0
32767,186.0
32768,221.0
32769,11.0
32770,17.0
32771,56.9
32772,55.0
32773,122.0
32774,124.0
32775,29.0
32776,36.0
32777,43.0
32778,191.0
32779,204.0
32780,172.0
32781,8.0
32782,5.0
32783,19.0
32784,202.0
32785,200.0
32786,198.0
32787,53.0
32788,32.0
32789,159.0
32790,42.0
32791,8.0
32792,46.0
32793,19.0
32794,21.0
32795,19.0
32796,200.0
32797,198.0
32798,202.0
32799,53.0
32800,32.0
32801,127.0
32802,127.0
32803,127.0
32804,159.0
32805,166.0
32806,42.0
32807,38.0
32808,19.0
32809,21.0
32810,46.0
32811,127.0
32812,127.0
32813,127.0
32814,29.0
32815,24.0
32816,55.0
32817,13.0
32818,20.0
32819,26.0
32820,16.0
32821,164.0
32822,189.0
32823,226.0
32824,121.0
32825,121.0
32826,128.0
32827,25.0
32828,14.0
32829,196.0
32830,219.0
32831,194.0
32832,218.0
32833,20.0
32834,29.0
32835,24.0
32836,55.0
32837,14.0
32838,16.0
32839,164.0
32840,226.0
32841,128.0
32842,121.0
32843,121.0
32844,25.0
32845,14.0
32846,14.0
32847,163.0
32848,218.0
32849,41.0
32850,48.0
32851,48.0
32852,16.0
32853,129.0
32854,129.0
32855,42.0
32856,38.0
32857,17.0
32858,18.0
32859,219.0
32860,207.0
32861,165.0
32862,159.0
32863,133.0
32864,197.0
32865,171.0
32866,25.0
32867,218.0
32868,29.0
32869,40.0
32870,31.0
32871,28.9
32872,149.0
32873,97.0
32874,29.0
32875,49.0
32876,131.0
32877,152.0
32878,26.0
32879,50.0
32880,22.0
32881,33.0
32882,32.0
32883,191.0
32884,232.0
32885,226.0
32886,164.0
32887,130.0
32888,143.0
32889,42.0
32890,43.0
32891,239.0
32892,184.0
32893,218.0
32894,163.0
32895,28.0
32896,38.0
32897,193.0
32898,189.0
32899,31.0
32900,219.0
32901,128.0
32902,121.0
32903,211.0
32904,24.0
32905,40.0
32906,29.0
32907,20.0
32908,31.0
32909,28.0
32910,97.0
32911,29.0
32912,49.0
32913,131.0
32914,152.0
32915,50.0
32916,32.0
32917,26.0
32918,232.0
32919,191.0
32920,226.0
32921,164.0
32922,130.0
32923,143.0
32924,42.0
32925,43.0
32926,239.0
32927,184.0
32928,218.0
32929,163.0
32930,28.0
32931,38.0
32932,128.0
32933,121.0
32934,211.0
32935,24.0
32936,62.0
32937,194.0
32938,16.0
32939,55.0
32940,225.0
32941,211.0
32942,229.0
32943,32.0
32944,53.0
32945,178.0
32946,202.0
32947,55.0
32948,211.0
32949,32.0
32950,53.0
32951,178.0
32952,37.0
32953,37.0
32954,244.0
32955,235.0
32956,16.0
32957,244.0
32958,215.0
32959,29.0
32960,23.0
32961,19.0
32962,47.0
32963,46.0
32964,39.0
32965,138.0
32966,107.0
32967,164.0
32968,144.0
32969,158.0
32970,56.0
32971,10.0
32972,20.0
32973,43.0
32974,136.0
32975,128.0
32976,108.0
32977,12.0
32978,11.0
32979,12.0
32980,12.0
32981,10.0
32982,224.0
32983,12.0
32984,12.0
32985,12.0
32986,13.0
32987,224.0
32988,11.0
32989,11.0
32990,12.0
32991,12.0
32992,11.0
32993,12.0
32994,12.0
32995,10.0
32996,224.0
32997,12.0
32998,12.0
32999,12.0
33000,13.0
33001,224.0
33002,11.0
33003,11.0
33004,300.0
33005,260.0
33006,260.0
33007,310.0
33008,310.0
33009,260.0
33010,260.0
33011,310.0
33012,250.0
33013,290.0
33014,250.0
33015,222.0
33016,220.0
33017,220.0
33018,220.0
33019,220.0
33020,40.0
33021,40.0
33022,40.0
33023,40.0
33024,29.0
33025,44.0
33026,29.0
33027,44.0
33028,198.0
33029,198.0
33030,198.0
33031,38.0
33032,34.0
33033,38.0
33034,34.0
33035,33.0
33036,20.0
33037,5.0
33038,5.0
33039,241.0
33040,241.0
33041,241.0
33042,241.0
33043,6.0
33044,41.0
33045,5.0
33046,5.0
33047,5.0
33048,38.0
33049,160.0
33050,160.0
33051,160.0
33052,13.0
33053,13.0
33054,241.0
33055,241.0
33056,5.0
33057,5.0
33058,38.0
33059,38.0
33060,13.0
33061,160.0
33062,160.0
33063,13.0
33064,28.0
33065,4.6
33066,5.0
33067,195.0
33068,14.0
33069,21.0
33070,17.0
33071,23.0
33072,7.0
33073,6.0
33074,6.0
33075,4.0
33076,5.0
33077,5.0
33078,207.0
33079,5.0
33080,5.0
33081,158.0
33082,207.0
33083,220.0
33084,5.0
33085,11.0
33086,11.0
33087,10.0
33088,10.0
33089,7.0
33090,7.0
33091,12.0
33092,8.0
33093,8.0
33094,10.0
33095,240.0
33096,5.0
33097,5.0
33098,201.0
33099,19.4
33100,10.7
33101,37.6
33102,25.1
33103,170.0
33104,210.0
33105,10.7
33106,20.0
33107,10.0
33108,140.0
33109,20.0
33110,140.0
33111,10.0
33112,10.0
33113,10.0
33114,10.0
33115,140.0
33116,161.8
33117,81.0
33118,161.8
33119,81.0
33120,10.0
33121,10.0
33122,140.0
33123,140.0
33124,10.0
33125,161.8
33126,81.0
33127,161.8
33128,81.0
33129,162.0
33130,81.0
33131,162.0
33132,81.0
33133,20.0
33134,10.0
33135,310.0
33136,20.0
33137,20.0
33138,16.0
33139,16.0
33140,320.0
33141,250.0
33142,330.0
33143,5.8
33144,5.8
33145,5.8
33146,5.8
33147,74.4
33148,10.0
33149,10.0
33150,210.0
33151,20.0
33152,180.0
33153,10.0
33154,20.0
33155,10.0
33156,158.0
33157,64.0
33158,20.0
33159,20.0
33160,20.0
33161,170.0
33162,160.0
33163,4.0
33164,4.0
33165,7.0
33166,6.0
33167,6.0
33168,195.0
