,emissions_nox_[mg/km]
42907,160.0
42908,150.0
42909,160.0
42910,160.0
42911,160.0
42912,150.0
42913,160.0
42914,160.0
42915,160.0
42916,150.0
42917,160.0
42918,150.0
42919,160.0
42920,150.0
42921,160.0
42922,150.0
42923,160.0
42924,150.0
42925,160.0
42926,150.0
42927,31.0
42928,173.0
42929,146.0
42930,173.0
42931,146.0
42932,146.0
42933,170.0
42934,19.0
42935,20.0
42936,34.0
42937,31.0
42938,31.0
42939,26.0
42940,26.0
42941,31.0
42942,154.0
42943,157.0
42944,154.0
42945,157.0
42946,154.0
42947,157.0
42948,173.0
42949,146.0
42950,173.0
42951,173.0
42952,146.0
42953,173.0
42954,146.0
42955,170.0
42956,146.0
42957,146.0
42958,170.0
42959,15.0
42960,15.0
42961,147.0
42962,147.0
42963,34.0
42964,26.0
42965,31.0
42966,26.0
42967,31.0
42968,31.0
42969,26.0
42970,31.0
42971,154.0
42972,157.0
42973,154.0
42974,157.0
42975,154.0
42976,157.0
42977,154.0
42978,157.0
42979,173.0
42980,146.0
42981,173.0
42982,146.0
42983,173.0
42984,146.0
42985,173.0
42986,146.0
42987,146.0
42988,170.0
42989,146.0
42990,170.0
42991,15.0
42992,15.0
42993,147.0
42994,147.0
42995,20.0
42996,34.0
42997,154.0
42998,157.0
42999,173.0
43000,146.0
43001,146.0
43002,35.0
43003,35.0
43004,37.0
43005,35.0
43006,148.0
43007,148.0
43008,166.0
43009,166.0
43010,33.0
43011,33.0
43012,37.0
43013,148.0
43014,148.0
43015,166.0
43016,166.0
43017,146.0
43018,146.0
43019,147.0
43020,147.0
43021,8.0
43022,8.0
43023,28.0
43024,37.0
43025,146.0
43026,146.0
43027,147.0
43028,147.0
43029,8.0
43030,19.0
43031,25.0
43032,19.0
43033,25.0
43034,170.0
43035,146.0
43036,146.0
43037,170.0
43038,146.0
43039,170.0
43040,146.0
43041,146.0
43042,170.0
43043,19.0
43044,19.0
43045,147.0
43046,40.0
43047,40.0
43048,28.0
43049,146.0
43050,146.0
43051,19.0
43052,25.0
43053,19.0
43054,173.0
43055,146.0
43056,173.0
43057,146.0
43058,146.0
43059,170.0
43060,146.0
43061,170.0
43062,19.0
43063,19.0
43064,147.0
43065,147.0
43066,40.0
43067,40.0
43068,28.0
43069,146.0
43070,146.0
43071,19.0
43072,170.0
43073,148.0
43074,170.0
43075,148.0
43076,170.0
43077,148.0
43078,170.0
43079,148.0
43080,170.0
43081,148.0
43082,170.0
43083,148.0
43084,19.0
43085,19.0
43086,19.0
43087,158.0
43088,158.0
43089,158.0
43090,154.0
43091,154.0
43092,5.0
43093,5.0
43094,37.0
43095,170.0
43096,148.0
43097,170.0
43098,148.0
43099,148.0
43100,148.0
43101,158.0
43102,157.0
43103,154.0
43104,157.0
43105,154.0
43106,157.0
43107,154.0
43108,19.0
43109,19.0
43110,19.0
43111,146.0
43112,170.0
43113,146.0
43114,170.0
43115,146.0
43116,170.0
43117,146.0
43118,170.0
43119,146.0
43120,170.0
43121,146.0
43122,170.0
43123,19.0
43124,19.0
43125,19.0
43126,158.0
43127,158.0
43128,158.0
43129,147.0
43130,147.0
43131,5.0
43132,5.0
43133,37.0
43134,170.0
43135,146.0
43136,170.0
43137,146.0
43138,146.0
43139,146.0
43140,158.0
43141,123.0
43142,47.0
43143,47.0
43144,216.0
43145,237.0
43146,8.0
43147,8.0
43148,35.0
43149,35.0
43150,25.0
43151,37.0
43152,30.0
43153,8.0
43154,8.0
43155,5.0
43156,5.0
43157,32.0
43158,32.0
43159,54.0
43160,42.0
43161,5.0
43162,32.0
43163,28.0
43164,37.0
43165,135.0
43166,28.0
43167,45.0
43168,9.0
43169,10.0
43170,28.0
43171,135.0
43172,28.0
43173,33.0
43174,33.0
43175,226.0
43176,243.0
43177,226.0
43178,243.0
43179,226.0
43180,243.0
43181,226.0
43182,243.0
43183,226.0
43184,243.0
43185,226.0
43186,243.0
43187,226.0
43188,243.0
43189,226.0
43190,243.0
43191,253.0
43192,253.0
43193,253.0
43194,97.0
43195,97.0
43196,97.0
43197,97.0
43198,97.0
43199,97.0
43200,225.0
43201,226.0
43202,243.0
43203,225.0
43204,226.0
43205,243.0
43206,225.0
43207,226.0
43208,243.0
43209,225.0
43210,226.0
43211,243.0
43212,225.0
43213,226.0
43214,243.0
43215,225.0
43216,226.0
43217,243.0
43218,253.0
43219,253.0
43220,253.0
43221,253.0
43222,253.0
43223,253.0
43224,26.0
43225,26.0
43226,172.0
43227,26.0
43228,26.0
43229,174.0
43230,131.0
43231,41.0
43232,17.0
43233,142.0
43234,141.0
43235,15.0
43236,44.0
43237,173.0
43238,174.0
43239,131.0
43240,41.0
43241,17.0
43242,142.0
43243,141.0
43244,15.0
43245,44.0
43246,171.0
43247,151.0
43248,171.0
43249,151.0
43250,39.0
43251,22.0
43252,39.0
43253,22.0
43254,162.0
43255,151.0
43256,162.0
43257,151.0
43258,30.0
43259,16.0
43260,160.0
43261,41.0
43262,17.0
43263,142.0
43264,141.0
43265,15.0
43266,44.0
43267,174.0
43268,131.0
43269,41.0
43270,17.0
43271,142.0
43272,141.0
43273,15.0
43274,15.0
43275,44.0
43276,173.0
43277,171.0
43278,151.0
43279,171.0
43280,151.0
43281,39.0
43282,22.0
43283,39.0
43284,22.0
43285,162.0
43286,151.0
43287,162.0
43288,151.0
43289,30.0
43290,16.0
43291,41.0
43292,17.0
43293,142.0
43294,141.0
43295,15.0
43296,44.0
43297,28.0
43298,28.0
43299,131.0
43300,131.0
43301,28.0
43302,131.0
43303,131.0
43304,18.0
43305,130.0
43306,155.0
43307,32.0
43308,22.0
43309,22.0
43310,22.0
43311,22.0
43312,23.0
43313,32.0
43314,22.0
43315,22.0
43316,22.0
43317,22.0
43318,22.0
43319,22.0
43320,23.0
43321,22.0
43322,22.0
43323,22.0
43324,22.0
43325,211.0
43326,211.0
43327,211.0
43328,211.0
43329,211.0
43330,139.0
43331,139.0
43332,139.0
43333,139.0
43334,280.0
43335,276.0
43336,276.0
43337,276.0
43338,276.0
43339,154.0
43340,150.0
43341,154.0
43342,150.0
43343,25.0
43344,19.0
43345,13.0
43346,18.0
43347,18.0
43348,18.0
43349,22.0
43350,39.0
43351,26.0
43352,33.0
43353,40.0
43354,27.0
43355,40.0
43356,176.0
43357,8.0
43358,16.0
43359,5.0
43360,3.0
43361,8.0
43362,22.0
43363,8.0
43364,8.0
43365,6.0
43366,6.0
43367,2.0
43368,149.0
43369,19.0
43370,19.0
43371,9.0
43372,19.0
43373,19.0
43374,9.0
43375,19.0
43376,166.0
43377,140.0
43378,221.0
43379,200.0
43380,40.0
43381,7.0
43382,9.0
43383,167.0
43384,8.0
43385,129.0
43386,137.0
43387,19.0
43388,9.0
43389,5.0
43390,150.0
43391,119.0
43392,9.0
43393,9.0
43394,171.0
43395,135.0
43396,145.0
43397,19.0
43398,150.0
43399,58.0
43400,119.0
43401,146.0
43402,143.0
43403,1.0
43404,1.0
43405,2.0
43406,2.0
43407,42.0
43408,172.0
43409,46.0
43410,152.0
43411,152.0
43412,115.0
43413,149.0
43414,149.0
43415,160.0
43416,149.0
43417,153.0
43418,175.0
43419,150.0
43420,140.0
43421,165.0
43422,154.0
43423,154.0
43424,28.0
43425,12.0
43426,34.0
43427,21.0
43428,16.0
43429,34.0
43430,34.0
43431,171.0
43432,171.0
43433,144.0
43434,117.0
43435,164.0
43436,164.0
43437,154.0
43438,146.0
43439,146.0
43440,34.0
43441,34.0
43442,157.0
43443,131.0
43444,161.0
43445,154.0
43446,154.0
43447,161.0
43448,157.0
43449,157.0
43450,140.0
43451,140.0
43452,140.0
43453,18.0
43454,18.0
43455,42.0
43456,165.0
43457,165.0
43458,161.0
43459,157.0
43460,157.0
43461,34.0
43462,17.0
43463,17.0
43464,26.0
43465,26.0
43466,25.0
43467,33.0
43468,157.0
43469,118.0
43470,17.0
43471,26.0
43472,23.0
43473,23.0
43474,27.0
43475,27.0
43476,159.0
43477,159.0
43478,152.0
43479,152.0
43480,19.0
43481,19.0
43482,135.0
43483,135.0
43484,109.0
43485,109.0
43486,125.0
43487,125.0
43488,16.0
43489,13.0
43490,10.0
43491,10.0
43492,10.0
43493,26.0
43494,26.0
43495,149.0
43496,28.0
43497,22.0
43498,16.0
43499,16.0
43500,144.0
43501,117.0
43502,46.0
43503,149.0
43504,149.0
43505,152.0
43506,152.0
43507,152.0
43508,154.0
43509,31.0
43510,18.0
43511,34.0
43512,34.0
43513,34.0
43514,171.0
43515,115.0
43516,46.0
43517,160.0
43518,153.0
43519,175.0
43520,150.0
43521,154.0
43522,31.0
43523,21.0
43524,34.0
43525,34.0
43526,171.0
43527,21.0
43528,21.0
43529,160.0
43530,175.0
43531,175.0
43532,160.0
43533,173.0
43534,31.0
43535,168.0
43536,171.0
43537,115.0
43538,170.0
43539,162.0
43540,162.0
43541,150.0
43542,150.0
43543,20.0
43544,28.0
43545,130.0
43546,157.0
43547,131.0
43548,135.0
43549,170.0
43550,162.0
43551,162.0
43552,150.0
43553,150.0
43554,20.0
43555,28.0
43556,130.0
43557,157.0
43558,131.0
43559,159.0
43560,167.0
43561,157.0
43562,181.0
43563,229.0
43564,207.0
43565,6.0
43566,6.0
43567,6.0
43568,6.0
43569,158.0
43570,144.0
43571,167.0
43572,167.0
43573,167.0
43574,28.0
43575,31.0
43576,18.0
43577,23.0
43578,29.0
43579,153.0
43580,21.0
43581,18.0
43582,21.0
43583,18.0
43584,22.0
43585,31.0
43586,22.0
43587,31.0
43588,21.0
43589,18.0
43590,21.0
43591,18.0
43592,22.0
43593,31.0
43594,22.0
43595,31.0
43596,26.0
43597,33.0
43598,26.0
43599,33.0
43600,33.0
43601,33.0
43602,33.0
43603,33.0
43604,14.0
43605,18.0
43606,13.0
43607,30.0
43608,146.0
43609,14.0
43610,14.0
43611,23.0
43612,166.0
43613,39.0
43614,13.0
43615,26.0
43616,24.0
43617,28.0
43618,14.0
43619,18.0
43620,25.0
43621,9.0
43622,13.0
43623,7.0
43624,13.0
43625,13.0
43626,30.0
43627,29.0
43628,46.0
43629,40.0
43630,7.0
43631,7.0
43632,17.0
43633,17.0
43634,17.0
43635,17.0
43636,146.0
43637,146.0
43638,31.0
43639,23.0
43640,29.0
43641,31.0
43642,31.0
43643,136.0
43644,16.0
43645,15.0
43646,28.0
43647,24.0
43648,155.0
43649,171.0
43650,28.0
43651,48.0
43652,135.0
43653,135.0
43654,151.0
43655,17.0
43656,14.0
43657,14.0
43658,24.0
43659,13.0
43660,23.0
43661,0.0
43662,16.0
43663,23.0
43664,150.0
43665,130.0
43666,143.0
43667,130.0
43668,123.0
43669,29.0
43670,26.0
43671,25.0
43672,133.0
43673,134.0
43674,113.0
43675,106.0
43676,161.0
43677,141.0
43678,39.0
43679,120.0
43680,149.0
43681,129.0
43682,29.0
43683,15.0
43684,26.0
43685,25.0
43686,133.0
43687,134.0
43688,113.0
43689,106.0
43690,161.0
43691,141.0
43692,39.0
43693,30.0
43694,26.0
43695,25.0
43696,133.0
43697,134.0
43698,113.0
43699,106.0
43700,161.0
43701,141.0
43702,39.0
43703,16.0
43704,23.0
43705,150.0
43706,143.0
43707,113.0
43708,32.0
43709,20.0
43710,23.0
43711,150.0
43712,130.0
43713,143.0
43714,123.0
43715,32.0
43716,34.0
43717,9.0
43718,0.0
43719,30.0
43720,30.0
43721,30.0
43722,30.0
43723,44.0
43724,43.0
43725,138.0
43726,134.0
43727,138.0
43728,120.0
43729,121.0
43730,121.0
43731,120.0
43732,28.0
43733,31.0
43734,24.0
43735,125.0
43736,121.0
43737,145.0
43738,154.0
43739,28.0
43740,24.0
43741,125.0
43742,121.0
43743,145.0
43744,154.0
43745,155.0
43746,155.0
43747,147.0
43748,138.0
43749,52.0
43750,155.0
43751,155.0
43752,147.0
43753,138.0
43754,52.0
43755,42.0
43756,158.0
43757,148.0
43758,19.0
43759,47.0
43760,47.0
43761,125.0
43762,162.0
43763,42.0
43764,42.0
43765,158.0
43766,148.0
43767,19.0
43768,47.0
43769,44.0
43770,125.0
43771,162.0
43772,47.0
43773,47.0
43774,47.0
43775,161.0
43776,148.0
43777,19.0
43778,19.0
43779,19.0
43780,47.0
43781,42.0
43782,125.0
43783,28.0
43784,60.0
43785,24.0
43786,116.0
43787,120.0
43788,133.0
43789,127.0
43790,57.0
43791,55.0
43792,135.0
43793,124.0
43794,29.0
43795,36.0
43796,25.0
43797,25.0
43798,25.0
43799,29.0
43800,29.0
43801,29.0
43802,35.0
43803,31.0
43804,42.0
43805,137.0
43806,46.0
43807,19.0
43808,21.0
43809,35.0
43810,127.0
43811,127.0
43812,127.0
43813,38.0
43814,42.0
43815,137.0
43816,46.0
43817,19.0
43818,21.0
43819,44.0
43820,35.0
43821,127.0
43822,127.0
43823,127.0
43824,26.0
43825,60.0
43826,27.0
43827,21.0
43828,137.0
43829,159.0
43830,124.0
43831,136.0
43832,148.0
43833,134.0
43834,42.0
43835,25.0
43836,37.0
43837,50.0
43838,159.0
43839,137.0
43840,111.0
43841,136.0
43842,148.0
43843,129.0
43844,160.0
43845,134.0
43846,22.0
43847,115.0
43848,104.0
43849,47.0
43850,44.0
43851,96.0
43852,124.0
43853,122.0
43854,134.0
43855,134.0
43856,152.0
43857,45.0
43858,29.0
43859,115.0
43860,104.0
43861,47.0
43862,44.0
43863,96.0
43864,124.0
43865,122.0
43866,134.0
43867,134.0
43868,152.0
43869,45.0
43870,40.0
43871,29.0
43872,44.0
43873,31.0
43874,29.0
43875,21.0
43876,131.0
43877,149.0
43878,97.0
43879,115.0
43880,33.0
43881,50.0
43882,22.0
43883,50.0
43884,32.0
43885,137.0
43886,122.0
43887,110.0
43888,130.0
43889,28.0
43890,38.0
43891,150.0
43892,137.0
43893,149.0
43894,143.0
43895,143.0
43896,40.0
43897,29.0
43898,44.0
43899,31.0
43900,28.0
43901,21.0
43902,131.0
43903,117.0
43904,97.0
43905,50.0
43906,50.0
43907,32.0
43908,38.0
43909,28.0
43910,137.0
43911,137.0
43912,149.0
43913,143.0
43914,130.0
43915,38.0
43916,50.0
43917,33.0
43918,37.0
43919,31.0
43920,138.0
43921,145.0
43922,41.0
43923,136.0
43924,48.0
43925,16.0
43926,48.0
43927,129.0
43928,129.0
43929,48.0
43930,16.0
43931,48.0
43932,129.0
43933,129.0
43934,22.0
43935,139.0
43936,116.0
43937,40.0
43938,40.0
43939,27.0
43940,32.0
43941,138.0
43942,132.0
43943,107.0
43944,144.0
43945,146.0
43946,159.0
43947,42.0
43948,38.0
43949,19.0
43950,139.0
43951,116.0
43952,47.0
43953,47.0
43954,46.0
43955,39.0
43956,138.0
43957,132.0
43958,107.0
43959,146.0
43960,144.0
43961,159.0
43962,44.0
43963,56.0
43964,18.0
43965,28.0
43966,33.0
43967,108.0
43968,43.0
43969,43.0
43970,43.0
43971,136.0
43972,164.0
43973,141.0
43974,117.0
43975,117.0
43976,150.0
43977,150.0
43978,11.0
43979,160.0
43980,160.0
43981,11.0
43982,11.0
43983,9.0
43984,9.0
43985,11.0
43986,159.0
43987,0.0
43988,11.0
43989,9.0
43990,9.0
43991,11.0
43992,160.0
43993,160.0
43994,11.0
43995,11.0
43996,9.0
43997,9.0
43998,11.0
43999,159.0
44000,0.0
44001,11.0
44002,9.0
44003,9.0
44004,131.0
44005,130.0
44006,136.0
44007,141.0
44008,133.0
44009,129.0
44010,148.0
44011,148.0
44012,134.0
44013,148.0
44014,148.0
44015,222.0
44016,227.0
44017,228.0
44018,227.0
44019,12.0
44020,12.0
44021,12.0
44022,16.0
44023,15.0
44024,20.0
44025,15.0
44026,20.0
44027,174.0
44028,174.0
44029,174.0
44030,174.0
44031,160.0
44032,160.0
44033,160.0
44034,158.0
44035,158.0
44036,158.0
44037,21.0
44038,33.0
44039,21.0
44040,33.0
44041,9.0
44042,18.0
44043,38.0
44044,26.0
44045,12.0
44046,162.0
44047,162.0
44048,160.0
44049,160.0
44050,160.0
44051,22.0
44052,32.0
44053,13.0
44054,13.0
44055,160.0
44056,160.0
44057,160.0
44058,160.0
44059,160.0
44060,160.0
44061,13.0
44062,13.0
44063,13.0
44064,28.0
44065,160.0
44066,160.0
44067,160.0
44068,18.0
44069,18.0
44070,20.0
44071,33.0
44072,25.0
44073,26.0
44074,154.0
44075,5.0
44076,5.0
44077,5.0
44078,5.0
44079,10.0
44080,10.0
44081,150.0
44082,19.0
44083,19.0
44084,28.0
44085,22.0
44086,22.0
44087,31.0
44088,5.0
44089,5.0
44090,2.0
44091,5.0
44092,12.0
44093,12.0
44094,8.0
44095,8.0
44096,5.0
44097,18.0
44098,18.0
44099,32.0
44100,173.0
44101,2.0
44102,5.0
44103,5.0
44104,10.0
44105,4.0
44106,143.0
44107,113.0
44108,13.0
44109,113.0
44110,8.0
44111,7.0
44112,6.0
44113,13.0
44114,13.0
44115,7.0
44116,6.0
44117,8.0
44118,7.0
44119,25.0
44120,164.0
44121,154.0
44122,109.0
44123,154.0
44124,109.0
44125,164.0
44126,109.0
44127,109.0
44128,164.0
44129,154.0
44130,109.0
44131,25.0
44132,9.0
44133,164.0
44134,109.0
44135,109.0
44136,164.0
44137,154.0
44138,109.0
44139,5.0
44140,6.0
44141,12.0
44142,14.0
44143,12.0
44144,16.0
44145,16.0
44146,15.0
44147,6.0
44148,6.0
44149,161.0
44150,161.0
44151,143.0
44152,1.0
44153,6.0
44154,6.0
44155,6.0
44156,6.0
44157,6.0
44158,6.0
44159,135.0
44160,13.0
44161,122.0
44162,74.0
44163,16.0
44164,9.0
44165,9.0
44166,152.0
44167,24.0
44168,7.0
44169,6.0
44170,6.0
44171,6.0
44172,21.0
44173,27.0
44174,10.0
44175,141.0
44176,8.0
44177,27.0
44178,27.0
44179,8.0
44180,22.0
44181,22.0
44182,22.0
44183,22.0
44184,13.0
44185,13.0
44186,13.0
44187,13.0
44188,23.0
44189,23.0
44190,23.0
44191,23.0
44192,27.0
44193,27.0
44194,27.0
44195,27.0
44196,23.0
44197,23.0
44198,23.0
44199,23.0
44200,27.0
44201,28.0
44202,27.0
44203,27.0
44204,8.0
44205,6.0
44206,8.0
44207,6.0
44208,8.0
44209,1.0
44210,1.0
44211,1.0
44212,176.0
44213,122.0
44214,147.0
44215,176.0
44216,18.0
44217,136.0
44218,21.0
44219,105.0
44220,105.0
44221,16.0
44222,7.0
44223,26.0
44224,12.0
44225,157.0
44226,124.0
44227,146.0
44228,40.0
44229,40.0
44230,37.0
44231,37.0
44232,12.0
44233,38.0
44234,38.0
44235,16.0
44236,38.0
44237,21.0
44238,149.0
44239,149.0
44240,149.0
44241,149.0
44242,149.0
44243,137.0
44244,137.0
44245,120.0
44246,119.0
44247,125.0
44248,119.0
44249,125.0
44250,125.0
44251,124.0
44252,124.0
44253,4.0
44254,4.0
44255,4.0
44256,9.0
44257,4.0
44258,9.0
44259,20.0
44260,26.0
44261,20.0
44262,26.0
44263,20.0
44264,14.0
44265,6.0
44266,14.0
44267,6.0
44268,149.0
44269,149.0
44270,149.0
44271,149.0
44272,149.0
44273,149.0
44274,114.0
44275,101.0
44276,114.0
44277,101.0
44278,124.0
44279,149.0
44280,111.0
44281,145.0
44282,145.0
44283,124.0
44284,124.0
44285,23.0
44286,43.0
44287,17.0
44288,13.0
44289,17.0
44290,149.0
44291,149.0
44292,149.0
44293,149.0
44294,125.0
44295,125.0
44296,119.0
44297,119.0
44298,133.0
44299,10.0
44300,10.0
44301,14.0
44302,14.0
44303,105.0
44304,134.0
44305,19.0
44306,19.0
44307,104.0
44308,15.0
44309,15.0
44310,108.0
44311,107.0
44312,107.0
44313,107.0
44314,108.0
44315,41.0
44316,25.0
44317,13.0
44318,150.0
44319,150.0
44320,138.0
44321,138.0
44322,165.0
44323,124.0
44324,45.0
44325,45.0
44326,16.0
44327,16.0
44328,145.0
44329,41.0
44330,41.0
44331,25.0
44332,13.0
44333,38.0
44334,150.0
44335,138.0
44336,165.0
44337,124.0
44338,47.0
44339,16.0
44340,145.0
44341,42.0
44342,25.0
44343,20.0
44344,41.0
44345,42.0
44346,41.0
44347,25.0
44348,13.0
44349,150.0
44350,138.0
44351,165.0
44352,124.0
44353,45.0
44354,45.0
44355,16.0
44356,16.0
44357,145.0
44358,41.0
44359,25.0
44360,13.0
44361,38.0
44362,150.0
44363,138.0
44364,165.0
44365,124.0
44366,47.0
44367,16.0
44368,145.0
44369,13.0
44370,37.0
44371,169.0
44372,117.0
44373,126.0
44374,138.0
44375,165.0
44376,147.0
44377,137.0
44378,128.0
44379,26.0
44380,14.0
44381,50.0
44382,19.0
44383,124.0
44384,138.0
44385,107.0
44386,124.0
44387,139.0
44388,100.0
44389,13.0
44390,37.0
44391,169.0
44392,117.0
44393,126.0
44394,138.0
44395,165.0
44396,147.0
44397,137.0
44398,128.0
44399,28.0
44400,14.0
44401,50.0
44402,108.0
44403,108.0
44404,50.0
44405,133.0
44406,109.0
44407,133.0
44408,133.0
44409,144.0
44410,133.0
44411,50.0
44412,165.0
44413,131.0
44414,50.0
44415,139.0
44416,116.0
44417,29.0
44418,5.0
44419,10.0
44420,163.0
44421,171.0
44422,163.0
44423,14.0
44424,29.0
44425,10.0
44426,10.0
44427,8.0
44428,8.0
44429,126.0
44430,133.0
44431,147.0
44432,8.0
44433,126.0
44434,133.0
44435,147.0
44436,35.0
44437,132.0
44438,10.0
44439,8.0
44440,10.0
44441,132.0
44442,15.0
44443,115.0
44444,124.0
44445,162.0
44446,117.0
44447,120.0
44448,31.0
44449,31.0
44450,27.0
44451,27.0
44452,23.0
44453,23.0
44454,100.0
44455,100.0
44456,100.0
44457,100.0
44458,125.0
44459,118.0
44460,118.0
44461,118.0
44462,125.0
44463,125.0
44464,47.0
44465,47.0
44466,47.0
44467,22.0
44468,22.0
44469,22.0
44470,36.0
44471,36.0
44472,28.0
44473,28.0
44474,22.0
44475,22.0
44476,22.0
44477,22.0
44478,22.0
44479,117.0
44480,117.0
44481,122.0
44482,122.0
44483,131.0
44484,131.0
44485,131.0
44486,131.0
44487,117.0
44488,117.0
44489,117.0
44490,117.0
44491,117.0
44492,131.0
44493,47.0
44494,22.0
44495,106.0
44496,138.0
44497,129.0
44498,141.0
44499,258.0
44500,258.0
44501,258.0
44502,258.0
44503,199.0
44504,199.0
44505,199.0
44506,199.0
44507,218.0
44508,218.0
44509,219.0
44510,219.0
44511,218.0
44512,218.0
44513,218.0
44514,218.0
44515,219.0
44516,219.0
44517,40.0
44518,36.0
44519,143.0
44520,152.0
44521,143.0
44522,152.0
44523,94.0
44524,94.0
44525,122.0
44526,122.0
44527,60.0
44528,43.0
44529,46.0
44530,27.0
44531,29.0
44532,29.0
44533,117.0
44534,117.0
44535,117.0
44536,113.0
44537,113.0
44538,113.0
44539,32.0
44540,32.0
44541,37.0
44542,37.0
44543,19.0
44544,40.0
44545,25.0
44546,25.0
44547,25.0
44548,24.0
44549,23.0
44550,26.0
44551,28.0
44552,162.0
44553,162.0
44554,138.0
44555,138.0
44556,158.0
44557,129.0
44558,125.0
44559,116.0
44560,150.0
44561,149.0
44562,153.0
44563,142.0
44564,165.0
44565,137.0
44566,119.0
44567,141.0
44568,44.0
44569,32.0
44570,47.0
44571,56.0
44572,28.0
44573,35.0
44574,38.0
44575,40.0
44576,23.0
44577,26.0
44578,19.0
44579,27.0
44580,59.0
44581,114.0
44582,114.0
44583,109.0
44584,109.0
44585,93.0
44586,93.0
44587,42.0
44588,39.0
44589,55.0
44590,32.0
44591,19.0
44592,32.0
44593,25.0
44594,132.0
44595,118.0
44596,118.0
44597,118.0
44598,110.0
44599,110.0
44600,110.0
44601,113.0
44602,125.0
44603,132.0
44604,113.0
44605,122.0
44606,146.0
44607,154.0
44608,150.0
44609,25.0
44610,32.0
44611,32.0
44612,31.0
44613,30.0
44614,120.0
44615,138.0
44616,125.0
44617,125.0
44618,121.0
44619,121.0
44620,162.0
44621,162.0
44622,158.0
44623,154.0
44624,122.0
44625,23.0
44626,23.0
44627,26.0
44628,26.0
44629,28.0
44630,28.0
44631,118.0
44632,118.0
44633,118.0
44634,113.0
44635,113.0
44636,113.0
44637,149.0
44638,149.0
44639,141.0
44640,141.0
44641,32.0
44642,32.0
44643,32.0
44644,32.0
44645,44.0
44646,44.0
44647,35.0
44648,35.0
44649,44.0
44650,44.0
44651,142.0
44652,142.0
44653,118.0
44654,118.0
44655,118.0
44656,118.0
44657,118.0
44658,124.0
44659,124.0
44660,136.0
44661,136.0
44662,124.0
44663,124.0
44664,100.0
44665,100.0
44666,43.0
44667,43.0
44668,29.0
44669,29.0
44670,104.0
44671,115.0
44672,110.0
44673,115.0
44674,26.0
44675,26.0
44676,26.0
44677,29.0
44678,29.0
44679,29.0
44680,122.0
44681,122.0
44682,122.0
44683,94.0
44684,94.0
44685,94.0
44686,152.0
44687,143.0
44688,60.0
44689,43.0
44690,43.0
44691,43.0
44692,29.0
44693,29.0
44694,104.0
44695,115.0
44696,110.0
44697,115.0
44698,26.0
44699,26.0
44700,26.0
44701,29.0
44702,29.0
44703,29.0
44704,122.0
44705,122.0
44706,122.0
44707,94.0
44708,94.0
44709,94.0
44710,152.0
44711,143.0
44712,60.0
44713,43.0
44714,152.0
44715,152.0
44716,29.0
44717,158.0
44718,42.0
44719,42.0
44720,42.0
44721,42.0
44722,42.0
44723,42.0
44724,42.0
44725,148.0
44726,37.0
44727,37.0
44728,57.0
44729,57.0
44730,57.0
44731,44.0
44732,44.0
44733,100.0
44734,100.0
44735,35.0
44736,125.0
44737,26.0
44738,30.0
44739,37.0
44740,120.0
44741,153.0
44742,153.0
44743,153.0
44744,153.0
44745,120.0
44746,120.0
44747,120.0
44748,134.0
44749,134.0
44750,134.0
44751,114.0
44752,114.0
44753,114.0
44754,38.0
44755,38.0
44756,38.0
44757,51.0
44758,51.0
44759,51.0
44760,27.0
44761,30.0
44762,44.0
44763,44.0
44764,43.0
44765,43.0
44766,100.0
44767,134.0
44768,136.0
44769,136.0
44770,141.0
44771,138.0
44772,141.0
44773,141.0
44774,120.0
44775,120.0
44776,121.0
44777,121.0
44778,47.0
44779,182.0
44780,182.0
44781,215.0
44782,199.0
44783,198.0
44784,198.0
44785,198.0
44786,192.0
44787,192.0
44788,198.0
44789,198.0
44790,198.0
44791,218.0
44792,192.0
44793,192.0
44794,193.0
44795,193.0
44796,258.0
44797,258.0
44798,258.0
44799,258.0
44800,198.0
44801,198.0
44802,198.0
44803,198.0
44804,218.0
44805,218.0
44806,192.0
44807,192.0
44808,218.0
44809,218.0
44810,258.0
44811,218.0
44812,198.0
44813,198.0
44814,198.0
44815,218.0
44816,192.0
44817,192.0
44818,192.0
44819,258.0
44820,198.0
44821,218.0
44822,35.0
44823,35.0
44824,33.0
44825,33.0
44826,47.0
44827,134.0
44828,134.0
44829,134.0
44830,119.0
44831,119.0
44832,119.0
44833,119.0
44834,108.0
44835,108.0
44836,108.0
44837,108.0
44838,119.0
44839,118.0
44840,34.0
44841,44.0
44842,34.0
44843,44.0
44844,146.0
44845,133.0
44846,133.0
44847,145.0
44848,163.0
44849,145.0
44850,145.0
44851,45.0
44852,171.0
44853,37.0
44854,48.0
44855,48.0
44856,37.0
44857,37.0
44858,37.0
44859,55.0
44860,32.0
44861,112.0
44862,136.0
44863,112.0
44864,135.0
44865,137.0
44866,98.0
44867,137.0
44868,135.0
44869,98.0
44870,137.0
44871,123.0
44872,125.0
44873,125.0
44874,136.0
44875,136.0
44876,137.0
44877,29.0
44878,29.0
44879,29.0
44880,29.0
44881,29.0
44882,29.0
44883,29.0
44884,29.0
44885,35.0
44886,182.0
44887,181.0
44888,215.0
44889,198.0
44890,100.0
44891,180.0
44892,258.0
44893,106.0
44894,154.0
44895,138.0
44896,6.0
44897,115.0
44898,129.0
44899,141.0
44900,106.0
44901,154.0
44902,138.0
44903,6.0
